SOZLUK = {
    '\\baçık\\b': 'open',
    '\\baynı_mı\\b': 'is',
    '\\bDoğru\\b': 'True',
    '\\bYanlış\\b': 'False',
    '\\bHiçlik\\b': 'None',
    '\\bve\\b': 'and',
    '\\bveya\\b': 'or',
    '\\bdeğil\\b': 'not',
    '\\biçinde\\b': 'in',
    '\\beğer\\b': 'if',
    '\\bdeğilse_eğer\\b': 'elif',
    '\\bdeğilse\\b': 'else',
    '\\bdöngü\\b': 'while',
    '\\bkır\\b': 'break',
    '\\bdevam_et\\b': 'continue',
    '\\bgeç\\b': 'pass',
    '\\bfonksiyon\\b': 'def',
    '\\bdöndür\\b': 'return',
    '\\bsınıf\\b': 'class',
    '\\bisimsiz\\b': 'lambda',
    '\\bdene\\b': 'try',
    '\\bhata_yakala\\b': 'except',
    '\\bsonunda\\b': 'finally',
    '\\bhata_fırlat\\b': 'raise',
    '\\biddia_et\\b': 'assert',
    '\\biçe_aktar\\b': 'import',
    '\\bden\\b': 'from',
    '\\bolarak\\b': 'as',
    '\\bverim\\b': 'yield',
    '\\bküresel\\b': 'global',
    '\\byerel_olmayan\\b': 'nonlocal',
    '\\bsil_beyan\\b': 'del',
    '\\bile\\b': 'with',
    '\\beşzamansız\\b': 'async',
    '\\bbekle\\b': 'await',
    '\\bkendisi\\b': 'self',
    '\\bayarla\\b': 'config',
    '\\bkomut\\b': 'command',
    '\\bmetin_değişkeni\\b': 'textvariable',
    '\\bdeğişken\\b': 'variable',
    '\\bdeğişkenler\\b': 'vars',
    '\\bgenişlik\\b': 'width',
    '\\byükseklik\\b': 'height',
    '\\barkaplan_rengi\\b': 'bg',
    '\\bön_renk\\b': 'foreground',
    '\\byazı_tipi\\b': 'font',
    '\\bkose_yarıçapı\\b': 'corner_radius',
    '\\bsınır_rengi\\b': 'border_color',
    '\\bsınır_kalinligi\\b': 'border_width',
    '\\bdolgu_rengi\\b': 'fg_color',
    '\\barka_plan\\b': 'bg_color',
    '\\bustu_getir\\b': 'topmost',
    '\\bsaydam\\b': 'transparent',
    '\\byerleştirme\\b': 'placement',
    '\\byerleşim\\b': 'layout',
    '\\bgenişlet\\b': 'extend',
    '\\bdoldur\\b': 'fill',
    '\\byan\\b': 'side',
    '\\bx_kenar_boslugu\\b': 'padx',
    '\\by_kenar_boslugu\\b': 'pady',
    '\\bkenar\\b': 'anchor',
    '\\bhizala\\b': 'justify',
    '\\bsarma\\b': 'wrap',
    '\\bdurum\\b': 'state',
    '\\betkinlestir\\b': 'activate',
    '\\bdevre_disi\\b': 'deactivate',
    '\\bgörünür\\b': 'visible',
    '\\bgizli\\b': 'hidden',
    '\\bsilme_modu\\b': 'delete',
    '\\bekleme_modu\\b': 'append',
    '\\brastgele\\b': 'random',
    '\\brastgele_tamsayı\\b': 'randint',
    '\\brastgele_seç\\b': 'choice',
    '\\bkarıştır\\b': 'shuffle',
    '\\börneklem\\b': 'sample',
    '\\baralıkta_rastgele\\b': 'randrange',
    '\\btohum\\b': 'seed',
    '\\brastgele_bit\\b': 'getrandbits',
    '\\bdurum_al\\b': 'getstate',
    '\\bdurum_ayarla\\b': 'setstate',
    '\\bdağılım_düzgün\\b': 'uniform',
    '\\bdağılım_beta\\b': 'betavariate',
    '\\bdağılım_üstel\\b': 'expovariate',
    '\\bdağılım_gamma\\b': 'gammavariate',
    '\\bdağılım_gauss\\b': 'gauss',
    '\\bdağılım_lognormal\\b': 'lognormvariate',
    '\\bdağılım_normal\\b': 'normalvariate',
    '\\bdağılım_üçgen\\b': 'triangular',
    '\\bmatematik\\b': 'math',
    '\\bkarekök\\b': 'sqrt',
    '\\bfaktoriyel\\b': 'factorial',
    '\\bebob\\b': 'gcd',
    '\\bekok\\b': 'lcm',
    '\\btabana_yuvarla\\b': 'floor',
    '\\btavana_yuvarla\\b': 'ceil',
    '\\bmutlak_değer\\b': 'fabs',
    '\\bpi_sayısı\\b': 'pi',
    '\\be_sayısı\\b': 'e',
    '\\bhipotenüs\\b': 'hypot',
    '\\blogaritma\\b': 'log',
    '\\bsinüs\\b': 'sin',
    '\\bkosinüs\\b': 'cos',
    '\\btanjant\\b': 'tan',
    '\\baçı_derece\\b': 'degrees',
    '\\baçı_radyan\\b': 'radians',
    '\\bsonsuz\\b': 'inf',
    '\\bızgarala\\b': 'grid',
    '\\bpaketle\\b': 'pack',
    '\\btanım_değil\\b': 'nan',
    '\\barkkosinüs\\b': 'acos',
    '\\barkkosinüs_h\\b': 'acosh',
    '\\barksinüs\\b': 'asin',
    '\\barksinüs_h\\b': 'asinh',
    '\\barktanjant\\b': 'atan',
    '\\barktanjant2\\b': 'atan2',
    '\\barktanjant_h\\b': 'atanh',
    '\\bkombinasyon\\b': 'comb',
