SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bDogru\b\b\b": "True",
    r"\b\b\bYanlis\b\b\b": "False",
    r"\b\b\bHiclik\b\b\b": "None",
    r"\b\b\bve\b\b\b": "and",
    r"\b\b\bveya\b\b\b": "or",
    r"\b\b\bdegil\b\b\b": "not",
    r"\b\b\bicinde\b\b\b": "in",
    r"\b\b\beger\b\b\b": "if",
    r"\b\b\bdegilse_eger\b\b\b": "elif",
    r"\b\b\bdegilse\b\b\b": "else",
    r"\b\b\bdongu\b\b\b": "while",
    r"\b\b\bkir\b\b\b": "break",
    r"\b\b\bdevam_et\b\b\b": "continue",
    r"\b\b\bgec\b\b\b": "pass",
    r"\b\b\bfonksiyon\b\b\b": "def",
    r"\b\b\bdondur\b\b\b": "return",
    r"\b\b\bsinif\b\b\b": "class",
    r"\b\b\bisimsiz\b\b\b": "lambda",
    r"\b\b\bdene\b\b\b": "try",
    r"\b\b\bhata_yakala\b\b\b": "except",
    r"\b\b\bsonunda\b\b\b": "finally",
    r"\b\b\bhata_firlat\b\b\b": "raise",
    r"\b\b\biddia_et\b\b\b": "assert",
    r"\b\b\bice_aktar\b\b\b": "import",
    r"\b\b\bden\b\b\b": "from",
    r"\b\b\bolarak\b\b\b": "as",
    r"\b\b\bverim\b\b\b": "yield",
    r"\b\b\bkuresel\b\b\b": "global",
    r"\b\b\byerel_olmayan\b\b\b": "nonlocal",
    r"\b\b\bsil\b\b\b": "del",
    r"\b\b\bile\b\b\b": "with",
    r"\b\b\beszamansiz\b\b\b": "async",
    r"\b\b\bbekle\b\b\b": "await",
    r"\b\b\bkendisi\b\b\b": "self",
    r"\b\b\bayarla\b\b\b": "config",
    r"\b\b\bkomut\b\b\b": "command",
    r"\b\b\bmetin_degiskeni\b\b\b": "textvariable",
    r"\b\b\bdegisken\b\b\b": "variable",
    r"\b\b\bdegiskenler\b\b\b": "vars",
    r"\b\b\bgenislik\b\b\b": "width",
    r"\b\b\byukseklik\b\b\b": "height",
    r"\b\b\barkaplan_rengi\b\b\b": "bg",
    r"\b\b\bon_renk\b\b\b": "foreground",
    r"\b\b\byazi_tipi\b\b\b": "font",
    r"\b\b\bkose_yaricapi\b\b\b": "corner_radius",
    r"\b\b\bsinir_rengi\b\b\b": "border_color",
    r"\b\b\bsinir_kalinligi\b\b\b": "border_width",
    r"\b\b\bdolgu_rengi\b\b\b": "fg_color",
    r"\b\b\barka_plan\b\b\b": "bg_color",
    r"\b\b\bustu_getir\b\b\b": "topmost",
    r"\b\b\bsaydam\b\b\b": "transparent",
    r"\b\b\byerlestirme\b\b\b": "placement",
    r"\b\b\byerlesim\b\b\b": "layout",
    r"\b\b\bgenislet\b\b\b": "extend",
    r"\b\b\bdoldur\b\b\b": "fill",
    r"\b\b\byan\b\b\b": "side",
    r"\b\b\badet\b\b\b": "padx",
    r"\b\b\badet_y\b\b\b": "pady",
    r"\b\b\bkenar\b\b\b": "anchor",
    r"\b\b\bhizala\b\b\b": "justify",
    r"\b\b\bsarma\b\b\b": "wrap",
    r"\b\b\bdurum\b\b\b": "state",
    r"\b\b\betkinlestir\b\b\b": "activate",
    r"\b\b\bdevre_disi\b\b\b": "deactivate",
    r"\b\b\bgorunur\b\b\b": "visible",
    r"\b\b\bgizli\b\b\b": "hidden",
    r"\b\b\bsilme_modu\b\b\b": "delete",
    r"\b\b\bekleme_modu\b\b\b": "append",
    r"\b\b\brastgele\b\b\b": "random",
    r"\b\b\brastgele_tamsayi\b\b\b": "randint",
    r"\b\b\brastgele_sec\b\b\b": "choice",
    r"\b\b\bkaristir\b\b\b": "shuffle",
    r"\b\b\borneklem\b\b\b": "sample",
    r"\b\b\baralikta_rastgele\b\b\b": "randrange",
    r"\b\b\btohum\b\b\b": "seed",
    r"\b\b\brastgele_bit\b\b\b": "getrandbits",
    r"\b\b\bdurum_al\b\b\b": "getstate",
    r"\b\b\bdurum_ayarla\b\b\b": "setstate",
    r"\b\b\bdagilim_duzgun\b\b\b": "uniform",
    r"\b\b\bdagilim_beta\b\b\b": "betavariate",
    r"\b\b\bdagilim_ustel\b\b\b": "expovariate",
    r"\b\b\bdagilim_gamma\b\b\b": "gammavariate",
    r"\b\b\bdagilim_gauss\b\b\b": "gauss",
    r"\b\b\bdagilim_lognormal\b\b\b": "lognormvariate",
    r"\b\b\bdagilim_normal\b\b\b": "normalvariate",
    r"\b\b\bdagilim_ucgen\b\b\b": "triangular",
    r"\b\b\bmatematik\b\b\b": "math",
    r"\b\b\bkarekok\b\b\b": "sqrt",
    r"\b\b\bfaktoriyel\b\b\b": "factorial",
    r"\b\b\bebob\b\b\b": "gcd",
    r"\b\b\bekok\b\b\b": "lcm",
    r"\b\b\btaban\b\b\b": "floor",
    r"\b\b\btavan\b\b\b": "ceil",
    r"\b\b\bmutlak_deger\b\b\b": "fabs",
    r"\b\b\bpi_sayisi\b\b\b": "pi",
    r"\b\b\be_sayisi\b\b\b": "e",
    r"\b\b\bhipotenus\b\b\b": "hypot",
    r"\b\b\blogaritma\b\b\b": "log",
    r"\b\b\bsinus\b\b\b": "sin",
    r"\b\b\bcosinus\b\b\b": "cos",
    r"\b\b\btanjant\b\b\b": "tan",
    r"\b\b\baci_derece\b\b\b": "degrees",
    r"\b\b\baci_radyan\b\b\b": "radians",
    r"\b\b\bsonsuz\b\b\b": "inf",
    r"\b\b\btanim_degil\b\b\b": "nan",
    r"\b\b\barkkosinus\b\b\b": "acos",
    r"\b\b\barkkosinus_h\b\b\b": "acosh",
    r"\b\b\barksinus\b\b\b": "asin",
    r"\b\b\barksinus_h\b\b\b": "asinh",
    r"\b\b\barktanjant\b\b\b": "atan",
    r"\b\b\barktanjant2\b\b\b": "atan2",
    r"\b\b\barktanjant_h\b\b\b": "atanh",
    r"\b\b\bkombinasyon\b\b\b": "comb",
    r"\b\b\bisaret_kopyala\b\b\b": "copysign",
    r"\b\b\bcosinus_h\b\b\b": "cosh",
    r"\b\b\bmesafe\b\b\b": "dist",
    r"\b\b\bhata_fonksiyonu\b\b\b": "erf",
    r"\b\b\bhata_fonksiyonu_t\b\b\b": "erfc",
    r"\b\b\bust_eksi_1\b\b\b": "expm1",
    r"\b\b\bmod\b\b\b": "fmod",
    r"\b\b\bkesirli_ust\b\b\b": "frexp",
    r"\b\b\btoplam_hassas\b\b\b": "fsum",
    r"\b\b\bgamma_fonk\b\b\b": "gamma",
    r"\b\b\byakinsa\b\b\b": "isclose",
    r"\b\b\bsonlu_mu\b\b\b": "isfinite",
    r"\b\b\bsonsuz_mu\b\b\b": "isinf",
    r"\b\b\btanim_degil_mi\b\b\b": "isnan",
    r"\b\b\btamsayi_kok\b\b\b": "isqrt",
    r"\b\b\bkesirli_carp\b\b\b": "ldexp",
    r"\b\b\bgamma_log\b\b\b": "lgamma",
    r"\b\b\blogaritma10\b\b\b": "log10",
    r"\b\b\blogaritma_eksi_1\b\b\b": "log1p",
    r"\b\b\blogaritma2\b\b\b": "log2",
    r"\b\b\bkesirli_ayir\b\b\b": "modf",
    r"\b\b\bsonraki_say\b\b\b": "nextafter",
    r"\b\b\bpermutasyon\b\b\b": "perm",
    r"\b\b\bcarpim\b\b\b": "prod",
    r"\b\b\bkalan\b\b\b": "remainder",
    r"\b\b\bsinus_h\b\b\b": "sinh",
    r"\b\b\btanjant_h\b\b\b": "tanh",
    r"\b\b\bkirp_sifir\b\b\b": "trunc",
    r"\b\b\bsonraki_ulp\b\b\b": "ulp",
    r"\b\b\btarih_saat\b\b\b": "datetime",
    r"\b\b\bsimdi\b\b\b": "now",
    r"\b\b\bbugun\b\b\b": "today",
    r"\b\b\bzaman_farki\b\b\b": "timedelta",
    r"\b\b\btarih_bicimlendir\b\b\b": "strftime",
    r"\b\b\btarih_ayristir\b\b\b": "strptime",
    r"\b\b\bzaman_damgasi\b\b\b": "timestamp",
    r"\b\b\bhaftanin_gunu\b\b\b": "weekday",
    r"\b\b\byil\b\b\b": "year",
    r"\b\b\bay\b\b\b": "month",
    r"\b\b\bgun\b\b\b": "day",
    r"\b\b\bsaat\b\b\b": "hour",
    r"\b\b\bdakika\b\b\b": "minute",
    r"\b\b\bsaniye\b\b\b": "second",
    r"\b\b\btarih\b\b\b": "date",
    r"\b\b\bzaman\b\b\b": "time",
    r"\b\b\bsaat_dilimi\b\b\b": "timezone",
    r"\b\b\bdilim_bilgisi\b\b\b": "tzinfo",
    r"\b\b\biso_format\b\b\b": "isoformat",
    r"\b\b\biso_ayristir\b\b\b": "fromisoformat",
    r"\b\b\bmetin_zaman\b\b\b": "ctime",
    r"\b\b\byer_degistir\b\b\b": "replace",
    r"\b\b\butc_simdi\b\b\b": "utcnow",
    r"\b\b\butc_damgasi\b\b\b": "utcfromtimestamp",
    r"\b\b\bdamga_zaman\b\b\b": "fromtimestamp",
    r"\b\b\btarih_birlestir\b\b\b": "combine",
    r"\b\b\ben_buyuk_tarih\b\b\b": "max",
    r"\b\b\bcozunurluk\b\b\b": "resolution",
    r"\b\b\baraya_ekle\b\b\b": "insert",
    r"\b\b\bcikart\b\b\b": "pop",
    r"\b\b\bkaldir\b\b\b": "remove",
    r"\b\b\btemizle\b\b\b": "clear",
    r"\b\b\bsirala\b\b\b": "sort",
    r"\b\b\btersine_cevir\b\b\b": "reverse",
    r"\b\b\bkopyala\b\b\b": "copy",
    r"\b\b\bsay\b\b\b": "count",
    r"\b\b\bindeks\b\b\b": "index",
    r"\b\b\banahtarlar\b\b\b": "keys",
    r"\b\b\bdegerler\b\b\b": "values",
    r"\b\b\bogeler\b\b\b": "items",
    r"\b\b\bgetir\b\b\b": "get",
    r"\b\b\banahtardan_olustur\b\b\b": "fromkeys",
    r"\b\b\bson_ogeyi_cikart\b\b\b": "popitem",
    r"\b\b\bvarsayilan_ayarla\b\b\b": "setdefault",
    r"\b\b\bguncelle\b\b\b": "update",
    r"\b\b\bbol\b\b\b": "split",
    r"\b\b\bbuyuk_harf\b\b\b": "upper",
    r"\b\b\bkucuk_harf\b\b\b": "lower",
    r"\b\b\bbaslangic_mi\b\b\b": "startswith",
    r"\b\b\bbitis_mi\b\b\b": "endswith",
    r"\b\b\bkirp\b\b\b": "strip",
    r"\b\b\bbas_harf_buyuk\b\b\b": "capitalize",
    r"\b\b\bkucult_karsilastir\b\b\b": "casefold",
    r"\b\b\bortele\b\b\b": "center",
    r"\b\b\bkodla\b\b\b": "encode",
    r"\b\b\bgenislet_sekme\b\b\b": "expandtabs",
    r"\b\b\bbul\b\b\b": "find",
    r"\b\b\bbicimle\b\b\b": "format",
    r"\b\b\bbicimle_harita\b\b\b": "format_map",
    r"\b\b\bharf_sayi_mi\b\b\b": "isalnum",
    r"\b\b\bharf_mi\b\b\b": "isalpha",
    r"\b\b\bascii_mi\b\b\b": "isascii",
    r"\b\b\bonluk_mu\b\b\b": "isdecimal",
    r"\b\b\brakam_mi\b\b\b": "isdigit",
    r"\b\b\btanimlayici_mi\b\b\b": "isidentifier",
    r"\b\b\bkucuk_mu\b\b\b": "islower",
    r"\b\b\bsayi_mi\b\b\b": "isnumeric",
    r"\b\b\byazilabilir_mi\b\b\b": "isprintable",
    r"\b\b\bbosluk_mu\b\b\b": "isspace",
    r"\b\b\bbaslik_mi\b\b\b": "istitle",
    r"\b\b\bbuyuk_mu\b\b\b": "isupper",
    r"\b\b\bsola_yasla\b\b\b": "ljust",
    r"\b\b\bsol_kirp\b\b\b": "lstrip",
    r"\b\b\bcevirim_tablo\b\b\b": "maketrans",
    r"\b\b\bbolumle\b\b\b": "partition",
    r"\b\b\bon_ek_kaldir\b\b\b": "removeprefix",
    r"\b\b\bson_ek_kaldir\b\b\b": "removesuffix",
    r"\b\b\bsagdan_bul\b\b\b": "rfind",
    r"\b\b\bsagdan_indeks\b\b\b": "rindex",
    r"\b\b\bsaga_yasla\b\b\b": "rjust",
    r"\b\b\bsagdan_bolumle\b\b\b": "rpartition",
    r"\b\b\bsagdan_bol\b\b\b": "rsplit",
    r"\b\b\bsag_kirp\b\b\b": "rstrip",
    r"\b\b\bsatir_bol\b\b\b": "splitlines",
